Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Cooling Setpoint Has Offset	Dependency=Geometry Building Type RECS	Option=Day and Night Setup	Option=Day and Night Setup -1h	Option=Day and Night Setup -2h	Option=Day and Night Setup -3h	Option=Day and Night Setup -4h	Option=Day and Night Setup -5h	Option=Day and Night Setup +1h	Option=Day and Night Setup +2h	Option=Day and Night Setup +3h	Option=Day and Night Setup +4h	Option=Day and Night Setup +5h	Option=Day Setup	Option=Day Setup -1h	Option=Day Setup -2h	Option=Day Setup -3h	Option=Day Setup -4h	Option=Day Setup -5h	Option=Day Setup +1h	Option=Day Setup +2h	Option=Day Setup +3h	Option=Day Setup +4h	Option=Day Setup +5h	Option=Day Setup and Night Setback	Option=Day Setup and Night Setback -1h	Option=Day Setup and Night Setback -2h	Option=Day Setup and Night Setback -3h	Option=Day Setup and Night Setback -4h	Option=Day Setup and Night Setback -5h	Option=Day Setup and Night Setback +1h	Option=Day Setup and Night Setback +2h	Option=Day Setup and Night Setback +3h	Option=Day Setup and Night Setback +4h	Option=Day Setup and Night Setback +5h	Option=Night Setback	Option=Night Setback -1h	Option=Night Setback -2h	Option=Night Setback -3h	Option=Night Setback -4h	Option=Night Setback -5h	Option=Night Setback +1h	Option=Night Setback +2h	Option=Night Setback +3h	Option=Night Setback +4h	Option=Night Setback +5h	Option=Night Setup	Option=Night Setup -1h	Option=Night Setup -2h	Option=Night Setup -3h	Option=Night Setup -4h	Option=Night Setup -5h	Option=Night Setup +1h	Option=Night Setup +2h	Option=Night Setup +3h	Option=Night Setup +4h	Option=Night Setup +5h	Option=None	source_count	source_weight	fallback_count	fallback_weight
2B	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	169122	24	169122
2B	Yes	Mobile Home	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00181712	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00473627	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.00887686	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.0584909	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0.016988	0	8	57983.2	171	844700
2B	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	114872	12	114872
2B	Yes	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.00913672	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0105825	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0597486	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0.0114413	0	4	38688.1	30	256746
2B	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	176424	21	176424
2B	Yes	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.0072692	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.01246	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0577087	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0.0134712	0	26	218058	26	218058
2B	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	59846.7	22	59846.7
2B	Yes	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.0108279	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.00556853	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.0603827	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0.01413	0	18	46634.4	18	46634.4
2B	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	163	886531	163	886531
2B	Yes	Single-Family Detached	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00207399	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.00472349	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0097808	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0581031	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0.0162277	0	145	740082	145	740082
3A	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	131	1.03899e+06	131	1.03899e+06
3A	Yes	Mobile Home	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00265646	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00787662	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.00131657	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0573795	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0.0216799	0	63	472584	63	472584
3A	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	69	537253	69	537253
3A	Yes	Multi-Family with 2 - 4 Units	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00328899	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0.00384542	0	0	0	0	0	0	0	0	0	0	0	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0561698	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0.0276049	0	26	216889	26	216889
3A	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	126	1.42298e+06	126	1.42298e+06
3A	Yes	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.00732806	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0154531	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0531156	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0.0150123	0	68	823098	68	823098
3A	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	88	400790	88	400790
3A	Yes	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.00473332	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0068917	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0646467	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0.0146374	0	61	282034	61	282034
3A	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	936	6.62443e+06	936	6.62443e+06
3A	Yes	Single-Family Detached	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.0015792	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.00897928	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0080488	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0571315	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0.0151703	0	592	4.12914e+06	592	4.12914e+06
3B	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32	338016	32	338016
3B	Yes	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.00283827	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0616074	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0.0264634	0	20	198725	20	198725
3B	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	39	554274	39	554274
3B	Yes	Multi-Family with 2 - 4 Units	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.00299599	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101813	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0101258	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0287094	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0.0388965	0	25	358993	25	358993
3B	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	109	1.53645e+06	109	1.53645e+06
3B	Yes	Multi-Family with 5+ Units	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00325981	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00576996	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.00318403	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0504249	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0.0282704	0	81	1.15149e+06	81	1.15149e+06
3B	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	68	440478	68	440478
