field_location	field_name	data_type	units	field_description
metadata_and_annual	in.geometry_floor_area	string	n/a	The finished floor area of the dwelling unit using bins from 2017-2019 AHS.
metadata_and_annual	in.geometry_floor_area_bin	string	n/a	The finished floor area bin from Residential Energy Consumption Survey (RECS).
metadata_and_annual	in.geometry_foundation_type	string	n/a	The type of foundation.
metadata_and_annual	in.geometry_garage	string	n/a	The size of an attached garage.
metadata_and_annual	in.geometry_space_combination	string	n/a	Valid combinations of building type, building level if it is multi-family, foundation, attic, and garage.
metadata_and_annual	in.geometry_stories	integer	n/a	The number of building stories.
metadata_and_annual	in.geometry_stories_low_rise	integer	n/a	Number of building stories for low-rise buildings.
metadata_and_annual	in.geometry_story_bin	string	n/a	Binned height of the dwelling unit's building of more or less than 8 stories.
metadata_and_annual	in.geometry_wall_exterior_finish	string	n/a	Wall siding material and color.
metadata_and_annual	in.geometry_wall_type	string	n/a	The wall material used for thermal mass calculations of exterior walls.
metadata_and_annual	in.ground_thermal_conductivity	float	n/a	The thermal conductivity (Btu/hr-ft-F) of the ground used for foundation and geothermal heat pump heat transfer calculations.
metadata_and_annual	in.has_pv	boolean	n/a	If the dwelling unit has a rooftop photovoltaic system.
metadata_and_annual	in.heating_fuel	string	n/a	The primary heating fuel.
metadata_and_annual	in.heating_unavailable_days	string	n/a	Number of days in a year the heating system is unavailable.
metadata_and_annual	in.heating_setpoint	string	n/a	Baseline heating setpoint with no offset applied.
metadata_and_annual	in.heating_setpoint_has_offset	boolean	n/a	Presence of a heating setpoint offset.
metadata_and_annual	in.heating_setpoint_offset_magnitude	string	n/a	Magnitude of the heating setpoint offset.
metadata_and_annual	in.heating_setpoint_offset_period	string	n/a	The period and offset for the dwelling unit’s heating setpoint. Default for the day is from 9am to 5pm and for the night is 10pm to 7am.
metadata_and_annual	in.holiday_lighting	string	n/a	Use of holiday lighting (not currently modeled separately from other exterior lighting).
metadata_and_annual	in.hot_water_distribution	string	n/a	Type of distribution system and presence of hot water piping insulation.
metadata_and_annual	in.hot_water_fixtures	string	n/a	Hot water fixture usage.
metadata_and_annual	in.household_has_tribal_persons	string	n/a	The household occupying the dwelling unit has at least one tribal person in the household.
metadata_and_annual	in.hvac_cooling_autosizing_factor	string	n/a	The cooling airflow and capacity scaling factor applied to the auto-sizing methodology (not used in baseline models).
metadata_and_annual	in.hvac_cooling_efficiency	string	n/a	The presence and efficiency of the primary cooling system.
metadata_and_annual	in.hvac_cooling_partial_space_conditioning	string	n/a	The fraction of the finished floor area that the cooling system covers.
metadata_and_annual	in.hvac_cooling_type	string	n/a	The presence and type of primary cooling system.
metadata_and_annual	in.hvac_has_ducts	boolean	n/a	The presence of ducts.
metadata_and_annual	in.hvac_has_shared_system	string	n/a	The presence of an HVAC system shared between multiple dwelling units.
metadata_and_annual	in.hvac_has_zonal_electric_heating	boolean	n/a	Presence of electric baseboard heating.
metadata_and_annual	in.hvac_heating_autosizing_factor	string	n/a	The heating airflow and capacity scaling factor applied to the auto-sizing methodology (not used).
metadata_and_annual	in.hvac_heating_efficiency	string	n/a	The presence and efficiency of the primary heating system.
metadata_and_annual	in.hvac_heating_type	string	n/a	The presence and type of the primary heating system.
metadata_and_annual	in.hvac_heating_type_and_fuel	string	n/a	The presence, type, and fuel of primary heating system.
metadata_and_annual	in.hvac_secondary_heating_efficiency	string	n/a	The efficiency and type of the secondary heating system.
metadata_and_annual	in.hvac_secondary_heating_fuel	string	n/a	Secondary Heating Fuel for the dwelling unit
metadata_and_annual	in.hvac_secondary_heating_partial_space_conditioning	string	n/a	The fraction of heating load served by secondary heating system.
metadata_and_annual	in.hvac_secondary_heating_type	string	n/a	The efficiency and type of the secondary heating system.
metadata_and_annual	in.hvac_shared_efficiencies	string	n/a	The presence and efficiency of the shared HVAC system.
metadata_and_annual	in.hvac_system_is_faulted	boolean	n/a	The presence of the HVAC system having a fault (not used).
metadata_and_annual	in.hvac_system_is_scaled	boolean	n/a	Whether the HVAC system has been undersized or oversized (not used).
metadata_and_annual	in.hvac_system_single_speed_ac_airflow	string	n/a	Single speed central and room air conditioner actual air flow rates.
metadata_and_annual	in.hvac_system_single_speed_ac_charge	string	n/a	Central and room air conditioner deviation between design/installed charge.
metadata_and_annual	in.hvac_system_single_speed_ashp_airflow	string	n/a	Single speed air source heat pump actual air flow rates (not used).
metadata_and_annual	in.hvac_system_single_speed_ashp_charge	string	n/a	Air source heat pump deviation between design/installed charge (not used).
metadata_and_annual	in.income	string	n/a	Income bin of the household occupying the dwelling unit.
metadata_and_annual	in.income_recs_2015	string	n/a	Income of the household occupying the dwelling unit that are aligned with the 2015 U.S. Energy Information Administration Residential Energy Consumption Survey.
metadata_and_annual	in.income_recs_2020	string	n/a	Income of the household occupying the dwelling unit that are aligned with the 2020 U.S. Energy Information Administration Residential Energy Consumption Survey.
metadata_and_annual	in.infiltration	string	n/a	Total infiltration to the dwelling unit.
metadata_and_annual	in.insulation_ceiling	string	n/a	Ceiling insulation level (between the living space and unconditioned attic).
metadata_and_annual	in.insulation_floor	string	n/a	Floor insulation level.
metadata_and_annual	in.insulation_foundation_wall	string	n/a	Foundation walls insulation level.
metadata_and_annual	in.insulation_rim_joist	string	n/a	Insulation level for rim joists.
metadata_and_annual	in.insulation_roof	string	n/a	Finished roof insulation level.
metadata_and_annual	in.insulation_slab	string	n/a	Slab insulation level.
metadata_and_annual	in.insulation_wall	string	n/a	Wall construction type and insulation level.
metadata_and_annual	in.interior_shading	string	n/a	Type of window interior shading.
metadata_and_annual	in.iso_rto_region	string	n/a	The independent system operator or regional transmission organization region that the sample is located.
metadata_and_annual	in.lighting	string	n/a	Qualitative lamp type fractions in each household surveyed are distributed to three options representing 100% incandescent, 100% CFl, and 100% LED lamp type options.
metadata_and_annual	in.lighting_interior_use	string	n/a	Interior lighting usage relative to the national average.
metadata_and_annual	in.lighting_other_use	string	n/a	Exterior and garage lighting usage relative to the national average.
metadata_and_annual	in.location_region	string	n/a	A custom ResStock region constructed of RECS 2009 reportable domains that the sample is located.
metadata_and_annual	in.mechanical_ventilation	string	n/a	Mechanical ventilation type and efficiency.
metadata_and_annual	in.metropolitan_and_micropolitan_statistical_area	string	n/a	The U.S. Metropolitan Statistical Area (MSA) or Micropolitan Statistical Area (MicroSA) that the sample is located.
metadata_and_annual	in.misc_extra_refrigerator	string	n/a	The presence and rated efficiency of the secondary refrigerator.
metadata_and_annual	in.misc_freezer	string	n/a	The presence and rated efficiency of a standalone freezer.
metadata_and_annual	in.misc_gas_fireplace	string	n/a	Presence of a gas fireplace.`
metadata_and_annual	in.misc_gas_grill	string	n/a	Presence of a gas grill.
metadata_and_annual	in.misc_gas_lighting	string	n/a	Presence of exterior gas lighting.
metadata_and_annual	in.misc_hot_tub_spa	string	n/a	The presence and heating fuel of a hot tub/spa at the dwelling unit.
metadata_and_annual	in.misc_pool	string	n/a	The presence of a pool at the dwelling unit.
metadata_and_annual	in.misc_pool_heater	string	n/a	The heating fuel of the pool heater if there is a pool.
metadata_and_annual	in.misc_pool_pump	string	n/a	Presence and size of pool pump.
metadata_and_annual	in.misc_well_pump	string	n/a	Presence of well pump according to the use of well for domestic water source.
metadata_and_annual	in.natural_ventilation	string	n/a	Schedule of natural ventilation from windows.
metadata_and_annual	in.neighbors	string	n/a	Presence and distance between the dwelling unit and the nearest neighbors to the left and right.
metadata_and_annual	in.occupants	string	n/a	The number of occupants living in the dwelling unit.
metadata_and_annual	in.orientation	string	n/a	Orientation of the front of the dwelling unit as it faces the street.
metadata_and_annual	in.overhangs	string	n/a	Presence, depth, and location of window overhangs
metadata_and_annual	in.plug_load_diversity	string	n/a	Plug load diversity multiplier intended to add variation in plug load profiles across all simulations.
metadata_and_annual	in.plug_loads	string	n/a	Plug load usage level which is varied by Census Division RECS and Building Type RECS.
metadata_and_annual	in.puma	string	n/a	The Public Use Microdata Area from 2010 U.S. Census that the sample is located.
metadata_and_annual	in.puma_metro_status	string	n/a	The public use microdata area metropolitan status that the dwelling unit is located.
metadata_and_annual	in.pv_orientation	string	n/a	The orientation of the photovoltaic system.
metadata_and_annual	in.pv_system_size	string	n/a	The size of the photovoltaic system.
metadata_and_annual	in.radiant_barrier	string	n/a	Presence of radiant barrier in the attic (not modeled).
metadata_and_annual	in.range_spot_vent_hour	string	n/a	Range spot ventilation daily start hour.
metadata_and_annual	in.reeds_balancing_area	string	n/a	The Regional Energy Deployment System Model (ReEDS) balancing area that the sample is located.
metadata_and_annual	in.refrigerator	string	n/a	The presence and rated efficiency of the primary refrigerator.
metadata_and_annual	in.refrigerator_usage_level	string	n/a	Refrigerator energy usage level multiplier.
metadata_and_annual	in.roof_material	string	n/a	Roof material and color.
metadata_and_annual	in.state	string	n/a	The U.S. State the sample is located.
metadata_and_annual	in.state_metro_median_income	string	n/a	State Metro median income of the household occupying the dwelling unit. This is different from State Median Income in that the Income Limits are differentiated by Metro and Nonmetro portions of the state.
metadata_and_annual	in.tenure	string	n/a	The tenancy (owner or renter) of the household occupying the dwelling unit.
metadata_and_annual	in.usage_level	string	n/a	Usage of major appliances relative to the national average.
metadata_and_annual	in.vacancy_status	string	n/a	The vacancy status (occupied or vacant) of the dwelling unit.
metadata_and_annual	in.vintage	string	n/a	Time period in which the building was constructed.
metadata_and_annual	in.vintage_acs	string	n/a	Time period in which the dwelling unit was constructed as defined by the U.S. Census American Community Survey.
metadata_and_annual	in.water_heater_efficiency	string	n/a	The efficiency, type, and heating fuel of water heater.
metadata_and_annual	in.water_heater_fuel	string	n/a	The water heater fuel type.
metadata_and_annual	in.water_heater_in_unit	boolean	n/a	Individual water heater present or not present in the dwelling unit that solely serves the specific dwelling unit.
metadata_and_annual	in.water_heater_location	string	n/a	location of water heater.
metadata_and_annual	in.window_areas	string	n/a	Window to wall ratios of the front, back, left, and right walls.
metadata_and_annual	in.windows	string	n/a	Construction type and efficiency levels of windows.
metadata_and_annual	in.air_leakage_to_outside_ach50	float	n/a	Total infiltration to the dwelling unit adjusted by ratio of exterior envelope surface area to total envelope surface area.
metadata_and_annual	in.applicable	boolean	n/a	The measure was applied to the workflow.
metadata_and_annual	in.buildstock_csv_path	string	n/a	Absolute/relative path of the buildstock CSV file. Relative is compared to the 'lib/housing_characteristics' directory.
metadata_and_annual	in.units_represented	integer	n/a	The number of dwelling units this simulation represents. Should always be one.
metadata_and_annual	in.simulation_control_run_period_begin_day_of_month	integer	n/a	This numeric field should contain the starting day of the starting month (must be valid for month) for the annual run period desired.
metadata_and_annual	in.simulation_control_run_period_begin_month	integer	n/a	This numeric field should contain the starting month number (1 = January, 2 = February, etc.) for the annual run period desired.
metadata_and_annual	in.simulation_control_run_period_calendar_year	integer	n/a	This numeric field should contain the calendar year that determines the start day of week. If you are running simulations using AMY weather files, the value entered for calendar year will not be used; it will be overridden by the actual year found in the AMY weather file.
metadata_and_annual	in.simulation_control_run_period_end_day_of_month	integer	n/a	This numeric field should contain the ending day of the ending month (must be valid for month) for the annual run period desired.
metadata_and_annual	in.simulation_control_run_period_end_month	integer	n/a	This numeric field should contain the end month number (1 = January, 2 = February, etc.) for the annual run period desired.
metadata_and_annual	in.simulation_control_timestep	integer	n/a	Value must be a divisor of 60.
metadata_and_annual	in.utility_bill_electricity_fixed_charges	float	usd	Electricity utility bill monthly fixed charges. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_electricity_marginal_rates	float	usd	Electricity utility bill marginal rates. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_fuel_oil_fixed_charges	float	usd	Fuel oil utility bill monthly fixed charges. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_fuel_oil_marginal_rates	float	usd	Fuel oil utility bill marginal rates. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_natural_gas_fixed_charges	float	usd	Natural gas utility bill monthly fixed charges. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_natural_gas_marginal_rates	float	usd	Natural gas utility bill marginal rates. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_propane_fixed_charges	float	usd	Propane utility bill monthly fixed charges. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_propane_marginal_rates	float	usd	Propane utility bill marginal rates. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_scenario_names	string	n/a	Names of utility bill scenarios. If multiple scenarios, use a comma-separated list. If multiple scenarios, use a comma-separated list.
metadata_and_annual	in.utility_bill_simple_filepaths	string	n/a	Relative paths of simple utility rates. Paths are relative to the resources folder. If multiple scenarios, use a comma-separated list. Files must contain the name of the Parameter as the column header.
metadata_and_annual	in.weather_file_city	string	n/a	City from the EPW weather file.
metadata_and_annual	in.weather_file_latitude	float	n/a	Latitude from the EPW weather file.
metadata_and_annual	in.weather_file_longitude	float	n/a	Longitude from the EPW weather file.
metadata_and_annual	in.heating_unavailable_period	string	n/a	Heating unavailable period.
metadata_and_annual	in.cooling_unavailable_period	string	n/a	Cooling unavailable period.
metadata_and_annual	out.params.door_area..ft2	float	ft2	Door Area
metadata_and_annual	out.params.duct_unconditioned_surface_area..ft2	float	ft2	Duct Unconditioned Surface Area
metadata_and_annual	out.params.floor_area_attic..ft2	float	ft2	Floor Area, Attic
metadata_and_annual	out.params.floor_area_attic_insulation_increase..ft2_delta_r_value	float	r_value	Floor Area, Attic * Insulation Increase
metadata_and_annual	out.params.floor_area_conditioned_infiltration_reduction..ft2_delta_ach50	float	ach_50	Floor Area, Conditioned * Infiltration Reduction
metadata_and_annual	out.params.floor_area_foundation..ft2	float	ft2	Floor Area, Foundation
metadata_and_annual	out.params.floor_area_lighting..ft2	float	ft2	Floor Area, Lighting
metadata_and_annual	out.params.flow_rate_mechanical_ventilation..cfm	float	cfm	Flow Rate, Mechanical Ventilation
metadata_and_annual	out.params.rim_joist_area_above_grade_exterior..ft2	float	ft2	Rim Joist Area, Above-Grade, Exterior
metadata_and_annual	out.params.roof_area..ft2	float	ft2	Roof Area
metadata_and_annual	out.params.size_cooling_system_primary..kbtu_per_hr	float	k_btu_h	Size, Cooling System Primary
metadata_and_annual	out.params.size_heat_pump_backup_primary..kbtu_per_hr	float	k_btu_h	Size, Heat Pump Backup Primary
metadata_and_annual	out.params.size_heating_system_primary..kbtu_per_hr	float	k_btu_h	Size, Heating System Primary
metadata_and_annual	out.params.size_heating_system_secondary..kbtu_per_hr	float	k_btu_h	Size, Heating System Secondary
metadata_and_annual	out.params.size_water_heater..gal	float	gal	Size, Water Heater
metadata_and_annual	out.params.slab_perimeter_exposed_conditioned..ft	float	ft	Slab Perimeter, Exposed, Conditioned
metadata_and_annual	out.params.wall_area_above_grade_conditioned..ft2	float	ft2	Wall Area, Above-Grade, Conditioned
metadata_and_annual	out.params.wall_area_above_grade_exterior..ft2	float	ft2	Wall Area, Above-Grade, Exterior
metadata_and_annual	out.params.wall_area_below_grade..ft2	float	ft2	Wall Area, Below-Grade
metadata_and_annual	out.params.window_area..ft2	float	ft2	Window Area
metadata_and_annual	out.params.hvac_geothermal_loop_borehole_trench_count	integer	n/a	Number of boreholes used for the geothermal heat pump system.
metadata_and_annual	out.params.hvac_geothermal_loop_borehole_trench_length..ft	float	ft	Single borehole length used for the geothermal heat pump system. Multiply by number of boreholes for total length.
metadata_and_annual	out.electricity.ceiling_fan.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.clothes_dryer.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.clothes_washer.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.cooling_fans_pumps.energy_consumption..kwh	float	kwh	Supply fan (air distribution) or circulating pump (geothermal loop)
metadata_and_annual	out.electricity.cooling.energy_consumption..kwh	float	kwh	Excludes fans/pumps
metadata_and_annual	out.electricity.dishwasher.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.ev_charging.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.freezer.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.heating_fans_pumps.energy_consumption..kwh	float	kwh	Supply fan (air distribution) or circulating pump (hydronic distribution or geothermal loop)
metadata_and_annual	out.electricity.heating_hp_bkup.energy_consumption..kwh	float	kwh	Excludes heat pump backup fans/pumps
metadata_and_annual	out.electricity.heating_hp_bkup_fa.energy_consumption..kwh	float	kwh	Includes supply fan (air distribution) or circulating pump (hydronic distribution) during heat pump backup
metadata_and_annual	out.electricity.heating.energy_consumption..kwh	float	kwh	Excludes heat pump backup and fans/pumps
metadata_and_annual	out.electricity.permanent_spa_heat.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.permanent_spa_pump.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.hot_water.energy_consumption..kwh	float	kwh	Excludes recirc pump and solar thermal pump
metadata_and_annual	out.electricity.hot_water_solar_th.energy_consumption..kwh	float	kwh	Non-zero only when using detailed (not simple) solar thermal inputs
metadata_and_annual	out.electricity.lighting_exterior.energy_consumption..kwh	float	kwh	Includes exterior holiday lighting
metadata_and_annual	out.electricity.lighting_garage.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.lighting_interior.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.mech_vent.energy_consumption..kwh	float	kwh	Excludes preheating/precooling
metadata_and_annual	out.electricity.plug_loads.energy_consumption..kwh	float	kwh	Excludes independently reported plug loads (e.g., well pump)
metadata_and_annual	out.electricity.pool_heater.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.pool_pump.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.pv.energy_consumption..kwh	float	kwh	Negative value for any power produced
metadata_and_annual	out.electricity.range_oven.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.refrigerator.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.television.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.electricity.well_pump.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.fuel_oil.heating.energy_consumption..kwh	float	kwh	Excludes heat pump backup
metadata_and_annual	out.fuel_oil.hot_water.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.clothes_dryer.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.fireplace.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.grill.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.heating.energy_consumption..kwh	float	kwh	Excludes heat pump backup
metadata_and_annual	out.natural_gas.permanent_spa_heat.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.hot_water.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.lighting.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.pool_heater.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.natural_gas.range_oven.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.propane.clothes_dryer.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.propane.heating.energy_consumption..kwh	float	kwh	Excludes heat pump backup
metadata_and_annual	out.propane.hot_water.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.propane.range_oven.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.site_energy.net.energy_consumption..kwh	float	kwh	Subtracts any power produced by PV or generators.
metadata_and_annual	out.site_energy.total.energy_consumption..kwh	float	kwh	Includes any battery charging/discharging
metadata_and_annual	out.electricity.net.energy_consumption..kwh	float	kwh	Subtracts any power produced by PV or generators.
metadata_and_annual	out.electricity.total.energy_consumption..kwh	float	kwh	Includes any battery charging/discharging
metadata_and_annual	out.fuel_oil.total.energy_consumption..kwh	float	kwh	Includes 'fuel oil', 'fuel oil 1', 'fuel oil 2', 'fuel oil 4', 'fuel oil 5/6', 'kerosene', and 'diesel'
metadata_and_annual	out.natural_gas.total.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.propane.total.energy_consumption..kwh	float	kwh	
metadata_and_annual	out.hot_water.clothes_washer..gal	float	gal	
metadata_and_annual	out.hot_water.dishwasher..gal	float	gal	
metadata_and_annual	out.hot_water.distribution_waste..gal	float	gal	
metadata_and_annual	out.hot_water.fixtures..gal	float	gal	Showers and faucets.
metadata_and_annual	out.capacity.cooling..btu_per_hr	float	btu_h	
metadata_and_annual	out.capacity.heat_pump_backup..btu_per_hr	float	btu_h	
metadata_and_annual	out.capacity.heating..btu_per_hr	float	btu_h	
metadata_and_annual	out.load.cooling.energy_delivered..kbtu	float	kbtu	Includes HVAC distribution losses.
metadata_and_annual	out.load.heating.energy_delivered..kbtu	float	kbtu	Includes HVAC distribution losses.
metadata_and_annual	out.load.hot_water.energy_delivered..kbtu	float	kbtu	Includes contributions by desuperheaters or solar thermal systems.
